+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    | Class        | Text                                        | Images                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  1 | nrc6-wrapper | Cheapest                                    | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/QR.png?crop=false&width=108&height=92&fallback=default2.png&_v=be0f8f67c82c1283165869b3d092292f']                                                                                                                                                             |
|    |              | 10:35 – 07:10                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 14h 35m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 08:40 – 19:10                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | DOH                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 16h 30m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Qatar Airways                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,297                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Qatar Airways                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  2 | nrc6-wrapper | 13:55 – 12:10                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | SGN                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 16h 15m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 23:40 – 06:00                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | direct                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 12h 20m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,436                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Vietnam Airlines                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,442                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | eDreams                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | +3 more                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | $1,435                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Economy                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | Aunt Betty (AU)                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | View Deal                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------+---------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  3 | nrc6-wrapper | 09:40 – 06:45                               | ['https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66', 'https://content.r9cdn.net/rimg/provider-logos/airlines/v/VN.png?crop=false&width=108&height=92&fallback=default3.png&_v=552677aaab905b171a830a919c9d8f66']                                                                                                                                                             |
|    |              | +1                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | FRAFrankfurt                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | -                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | HANNoibai                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 1 stop                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | CDG                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|    |              | 15h 05m                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
